0,1,2,3,4,5,6
Estado,Municipio,,Calle,Colonia,N�mero Ext.,C�digo Postal
1 Noroeste D.F.,Azcapotzalco,Ciudad de M�xico,Av. Morelos ,San Pedro Xalpa,124,2710
1 Noroeste D.F.,Azcapotzalco,Ciudad de M�xico,Avenida 22 de Febrero,Los Reyes Azcapotzalco,S/N,2010
1 Noroeste D.F.,Azcapotzalco,Ciudad de M�xico,Calzada Camarones,Obrero Popular,260,7300
1 Noroeste D.F.,Azcapotzalco,Ciudad de M�xico,Est�o ,�ngel Zimbr�n,61,2099
1 Noroeste D.F.,Azcapotzalco,Ciudad de M�xico,Jos� S�nchez Trujillo,San �lvaro,91,2090
1 Noroeste D.F.,Cuauht�moc,Ciudad de M�xico,Sadi Carnot ,San Rafael,113-115,6470
1 Noroeste D.F.,Cuauht�moc,Ciudad de M�xico,Avenida Sevilla ,Ju�rez,33,6600
1 Noroeste D.F.,Cuauht�moc,Ciudad de M�xico,Guillermo Prieto ,San Rafael,8,6470
1 Noroeste D.F.,Cuauht�moc,Ciudad de M�xico,Fco. Lorenzana ,San Rafael,10,6470
1 Noroeste D.F.,Cuauht�moc,Ciudad de M�xico,Villalong�n ,Cuauht�moc,117,6500
1 Noroeste D.F.,Cuauht�moc,Ciudad de M�xico,Toledo ,Ju�rez,29,6600
1 Noroeste D.F.,Cuauht�moc,Ciudad de M�xico,R�o Ganges ,Cuauht�moc,81,6500
1 Noroeste D.F.,Cuauht�moc,Ciudad de M�xico,R�o Tigris ,Cuauht�moc,87,6500
1 Noroeste D.F.,Cuauht�moc,Ciudad de M�xico,Plaza Grijalva ,Cuauht�moc,27,6500
1 Noroeste D.F.,Cuauht�moc,Ciudad de M�xico,Dr. Atl ,Santa Mar�a la Ribera,96,6400
1 Noroeste D.F.,Gustavo A. Madero,Ciudad de M�xico,Cuitl�huac ,H�roes de Nacozari,456,7780
1 Noroeste D.F.,Gustavo A. Madero,Ciudad de M�xico,Paranagua ,Residencial San Pedro Zacatenco,1136,7369
1 Noroeste D.F.,Gustavo A. Madero,Ciudad de M�xico,R�o Bamba ,Lindavista,713 y 713 A,7300
1 Noroeste D.F.,Gustavo A. Madero,Ciudad de M�xico,Av. Chosica,Lindavista,695,7300
1 Noroeste D.F.,Gustavo A. Madero,Ciudad de M�xico,Avenida Montevideo ,San Bartolo Atepehuacan,480,7730
1 Noroeste D.F.,Gustavo A. Madero,Ciudad de M�xico,Norte 27 ,Nueva Vallejo,49,7750
1 Noroeste D.F.,Gustavo A. Madero,Ciudad de M�xico,R�o Bamba ,Lindavista,765,7300
1 Noroeste D.F.,Gustavo A. Madero,Ciudad de M�xico,Av. Venustiano Carranza ,Benito Ju�rez,83,7250
1 Noroeste D.F.,Miguel Hidalgo,Ciudad de M�xico,Mariano Escobedo ,An�huac,180,44520
1 Noroeste D.F.,Miguel Hidalgo,Ciudad de M�xico,Presa Salinillas y Presa Tepuxtepec,Irrigaci�n,S/N,11500
1 Noroeste D.F.,Miguel Hidalgo,Ciudad de M�xico,Calzada M�xico Tacuba ,Popotla,501,11400
1 Noroeste D.F.,Miguel Hidalgo,Ciudad de M�xico,Shakespeare ,Nueva Anzures,36,11590
1 Noroeste D.F.,Miguel Hidalgo,Ciudad de M�xico,Mar Rojo ,Popotla,52,11400
1 Noroeste D.F.,Miguel Hidalgo,Ciudad de M�xico,V�ctor Hugo ,Anzures,33,11590
1 Noroeste D.F.,Miguel Hidalgo,Ciudad de M�xico,Laplace ,Anzures,31,11590
1 Noroeste D.F.,Miguel Hidalgo,Ciudad de M�xico,Edgar Allan Poe ,Polanco,314,11550
1 Noroeste D.F.,Miguel Hidalgo,Ciudad de M�xico,lago Mayor ,An�huac,186,11320
1 Noroeste D.F.,Miguel Hidalgo,Ciudad de M�xico,Miguel Lanz Duret  y �ngel Pola,Periodista,21 y 8,11220
1 Noroeste D.F.,Miguel Hidalgo,Ciudad de M�xico,Alfredo de Musset ,Polanco,218,11550
1 Noroeste D.F.,Miguel Hidalgo,Ciudad de M�xico,Alfredo de Musset ,Polanco,10,11550
1 Noroeste D.F.,Miguel Hidalgo,Ciudad de M�xico, S.C. Plantel Tacuba,Calzada M�xico Tacuba ,Torre Blanca,982
2 Noreste D.F.,Azcapotzalco,Ciudad de M�xico,Calzada Vallejo,La Raza,S/N,2990
2 Noreste D.F.,Cuauht�moc,Ciudad de M�xico,Matamoros ,Morelos,81,6200
2 Noreste D.F.,Cuauht�moc,Ciudad de M�xico,Matamoros ,Morelos,81,6200
2 Noreste D.F.,Cuauht�moc,Ciudad de M�xico,Balderas ,Centro,126-A ,6070
2 Noreste D.F.,Cuauht�moc,Ciudad de M�xico,Deportivo 5 de Mayo,Unidad Nonoalco Tlatelolco,S/N,6900
2 Noreste D.F.,Cuauht�moc,Ciudad de M�xico,Ricardo Flores Mag�n,Guerrero,S/N,6300
2 Noreste D.F.,Cuauht�moc,Ciudad de M�xico,H�roes,Guerrero,83,6300
2 Noreste D.F.,Cuauht�moc,Ciudad de M�xico,Calzada de Guadalupe,Peralvillo,156 A,6220
2 Noreste D.F.,Gustavo A. Madero,Ciudad de M�xico,General Riquelme,7 de Noviembre ,S/N,44100
2 Noreste D.F.,Gustavo A. Madero,Ciudad de M�xico,Calzada Guadalupe ,7 de Noviembre ,217,7840
2 Noreste D.F.,Gustavo A. Madero,Ciudad de M�xico,Avenida Centenario ,Atzacoalco,2071,7040
2 Noreste D.F.,Gustavo A. Madero,Ciudad de M�xico,Camino del Triunfo A ,Campestre Arag�n,19,7530
2 Noreste D.F.,Gustavo A. Madero,Ciudad de M�xico, S.C.,Avenida 557 ,San Juan de Arag�n,60
2 Noreste D.F.,Gustavo A. Madero,Ciudad de M�xico,Norte 94,San Pedro Chico,6650,7480
2 Noreste D.F.,Gustavo A. Madero,Ciudad de M�xico, S.C.,Avenida 505 de Mayo ,San Juan de Arag�n,145
2 Noreste D.F.,Gustavo A. Madero,Ciudad de M�xico, S.C.,Av. Robles Dom�nguez ,Industrial,115
2 Noreste D.F.,Gustavo A. Madero,Ciudad de M�xico,Avenida 557 ,Unidad San Juan de  Arag�n 2a. Secci�n,131,7969
2 Noreste D.F.,Gustavo A. Madero,Ciudad de M�xico,Calz. San Juan de Arag�n,Mart�n Carrera,70,7070
2 Noreste D.F.,Gustavo A. Madero,Ciudad de M�xico,Norte 66,R�o Blanco,3807,7860
2 Noreste D.F.,Gustavo A. Madero,Ciudad de M�xico,Necaxa ,Industrial,30,7800
2 Noreste D.F.,Iztacalco,Ciudad de M�xico,Avenida M�xico,Agr�cola Pantitl�n,S/N,8100
2 Noreste D.F.,Venustiano Carranza,Ciudad de M�xico,Calle Principal ,Santa Cruz Aviaci�n,21,15540
2 Noreste D.F.,Venustiano Carranza,Ciudad de M�xico,Ignacio Zaragoza ,Valent�n G�mez Far�as,345,15010
2 Noreste D.F.,Venustiano Carranza,Ciudad de M�xico,S.C.,Calle 63 ,Puebla,42
2 Noreste D.F.,Venustiano Carranza,Ciudad de M�xico,Oriente 172,Moctezuma 2a. Secci�n,183,15500
3 Suroeste D.F.,�lvaro Obreg�n,Ciudad de M�xico,Pedro Luis Ogaz�n ,San �ngel Inn,86,1060
3 Suroeste D.F.,�lvaro Obreg�n,Ciudad de M�xico,Plaza de las Flores,Unidad Santa F�,S/N,1170
3 Suroeste D.F.,�lvaro Obreg�n,Ciudad de M�xico,Josefa Ortiz de Dom�nguez ,Tizap�n San �ngel,2,1090
3 Suroeste D.F.,�lvaro Obreg�n,Ciudad de M�xico,Barranca de Pilares ,Flor de Mar�a,24,1760
3 Suroeste D.F.,�lvaro Obreg�n,Ciudad de M�xico,Avenida Escuadr�n 201 ,Cristo Rey,58,1150
3 Suroeste D.F.,Benito Ju�rez,Ciudad de M�xico,Miguel Cabrera ,Mixcoac,44,3910
3 Suroeste D.F.,Benito Ju�rez,Ciudad de M�xico,Agust�n Guti�rrez ,Gral. Pedro Mar�a Anaya,83,3340
3 Suroeste D.F.,Benito Ju�rez,Ciudad de M�xico,Xochicalco ,V�rtiz Narvarte,222,3100
3 Suroeste D.F.,Benito Ju�rez,Ciudad de M�xico, S.C.,Casas Grandes ,Narvarte,65
3 Suroeste D.F.,Benito Ju�rez,Ciudad de M�xico,S�nchez Azcona ,Del Valle,447,3100
3 Suroeste D.F.,Benito Ju�rez,Ciudad de M�xico,Aniceto Ortega ,Del Valle,639 - A,3100
3 Suroeste D.F.,Benito Ju�rez,Ciudad de M�xico,Tr�poli ,Gral. Pedro Mar�a Anaya,1010,3340
3 Suroeste D.F.,Benito Ju�rez,Ciudad de M�xico,San Francisco ,Del Valle,303,3100
3 Suroeste D.F.,Benito Ju�rez,Ciudad de M�xico,Ingres ,Nonoalco Mixcoac,120,3700
3 Suroeste D.F.,Coyoac�n,Ciudad de M�xico,Calzada de Tlalpan ,Santa �rsula Coapa ,3329,4650
3 Suroeste D.F.,Coyoac�n,Ciudad de M�xico,Madrid ,Del Carmen Coyoac�n,46,4000
3 Suroeste D.F.,Coyoac�n,Ciudad de M�xico,Am�ricas ,Parque San Andr�s,66,4040
3 Suroeste D.F.,Coyoac�n,Ciudad de M�xico,Cerro Tuera ,Oxtopulco Universidad,7,4318
3 Suroeste D.F.,Coyoac�n,Ciudad de M�xico,Divisi�n del Norte ,San Pablo Tepetlapan,3457,4620
3 Suroeste D.F.,Coyoac�n,Ciudad de M�xico,Nezahualpilli ,Ajusco,14,4300
3 Suroeste D.F.,Coyoac�n,Ciudad de M�xico,H�roes del 47 ,Churubusco,107,4120
3 Suroeste D.F.,Coyoac�n,Ciudad de M�xico,Xicot�ncatl ,Del Carmen Coyoac�n,202 - 208,4100
3 Suroeste D.F.,Cuajimalpa de Morelos,Ciudad de M�xico, S.C.,Corregidora ,San Mateo Tlaltenango,105
3 Suroeste D.F.,Cuauht�moc,Ciudad de M�xico,�lvaro Obreg�n ,Roma  ,217,6700
